target variable	mapping	type	caption or calculation	Note
adult6-adult_6_3	Id10434	add text prompt	Record the name and address of any hospital, health center or clinic where care was sought: 	
adult6-adult_6_3a	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10435')	add select one prompt using yesno	Did a health care worker tell you the cause of death?	
adult6-adult_6_3b	Id10436	add text prompt	What did the health care worker say?	
adult6-adult_6_4	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10437')	add select one prompt using yesno	Do you have any health records that belonged to the deceased? 	
adult6-adult_6_5	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10438')	add select one prompt using yesno	Can I see the health records? 	
adult6-qhealthrecordsAdult-adult_6_6	map_to_multi(c('Id10439', 'Id10440', 'Id10441'),c(1,2,3))	add select multiple prompt using dates	Are the dates known for the two most recent visits and the last note? (Mark all that apply)	
adult6-qhealthrecordsAdult-recent1Adult-adult_6_6a	""""""	add note prompt	Most recent visit	
adult6-qhealthrecordsAdult-recent1Adult-adult_6_6b	get_year(Id10439)	add integer prompt	Year	
adult6-qhealthrecordsAdult-recent1Adult-adult_6_6c	get_month(Id10439)	add integer prompt	Month	
adult6-qhealthrecordsAdult-recent1Adult-adult_6_6d	get_day(Id10439)	add integer prompt	Day of the month	
adult6-qhealthrecordsAdult-recent2Adult-adult_6_6e	""""""	add note prompt	Second most recent visit	
adult6-qhealthrecordsAdult-recent2Adult-adult_6_6f	get_year(Id10440)	add integer prompt	Year	
adult6-qhealthrecordsAdult-recent2Adult-adult_6_6g	get_month(Id10440)	add integer prompt	Month	
adult6-qhealthrecordsAdult-recent2Adult-adult_6_6h	get_day(Id10440)	add integer prompt	Day of the month	
adult6-qhealthrecordsAdult-lastNoteAdult-adult_6_7	""""""	add note prompt	Record the date of the last note	
adult6-qhealthrecordsAdult-lastNoteAdult-adult_6_7a	get_year(Id10441)	add integer prompt	Year	
adult6-qhealthrecordsAdult-lastNoteAdult-adult_6_7b	get_month(Id10441)	add integer prompt	Month	
adult6-qhealthrecordsAdult-lastNoteAdult-adult_6_7c	get_day(Id10441)	add integer prompt	Day of the month	
adult6-qhealthrecordsAdult-lastNoteAdult-adult_6_8	Id10444	add text prompt	Transcribe the note:	
adult6-adult_6_9	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10462')	add select one prompt using yesno	Was a death certificate issued?	
adult6-adult_6_10	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10463')	add select one prompt using yesnorefuse	Can I see the death certificate? 	
adult6-qDeathCertsAdult-adult_6_10b	map_to_multi(c('Id10464', 'Id10466', 'Id10468', 'Id10470','Id10472'),c(1,2,3,4,5))	add select multiple prompt using certs	Mark all Cause of Death information that is known	
adult6-qDeathCertsAdult-adult_6_11	Id10464	add text prompt	Record the immediate cause of death from the certificate.	
adult6-qDeathCertsAdult-adult_6_12	Id10466	add text prompt	Record the first underlying cause of death from the certificate.	
adult6-qDeathCertsAdult-adult_6_13	Id10468	add text prompt	Record the second underlying cause of death from the certificate.	
adult6-qDeathCertsAdult-adult_6_14	Id10470	add text prompt	Record the third underlying cause of death from the certificate.	
adult6-qDeathCertsAdult-adult_6_15	Id10472	add text prompt	Record the contributing cause(s) of death from the certificate.	
childModule-child_1_a	""""""	add note prompt	Background Section	
childModule-Child1-child_1_3	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10356')	add select one prompt using yesno	Is the mother still alive?	
childModule-Child1-child_1_4	map_code(c('during_delivery','after_delivery'),c(1,2),'Id10357')	add select one prompt using duringAfter	Did the mother die during or after the delivery?	
childModule-Child1-motherDieDuringAfterDeliveryGroup-child_1_5	ifelse (t_child_1_4==2,4,'')	add select one prompt using monthDayNoAnswer	How long after the delivery did the mother die?	
childModule-Child1-motherDieDuringAfterDeliveryGroup-child_1_5a	as.integer(Id10358)*30.4 + as.integer(Id10359)	add integer prompt	Days	
childModule-Child1-motherDieDuringAfterDeliveryGroup-child_1_5b	""""""	add integer prompt	Months	
childModule-Child1-child_1_6	map_code(c('hospital','other_health_facility','home','on_route_to_hospital_or_facility','other','DK','Ref'),c(1,2,4,3,5,9,8),'Id10360')	add select one prompt using birthPlace	Where was the deceased born?	
childModule-Child1-child_1_6a	""""""	add text prompt	Where was the deceased born? [other location, specified]	
childModule-Child1-birthWeightDetails-child_1_8	ifelse (t_neonate==1, 1, '')	add select one prompt using weightNoAnswer	What was the weight of the deceased at birth?	
childModule-Child1-birthWeightDetails-child_1_8a	ifelse(as.integer(Id10366)==8888,9999,Id10366)	add integer prompt	Grams	
childModule-Child1-birthWeightDetails-child_1_8b	""""""	add integer prompt	Kilograms	
childModule-Child1-child_1_7	ifelse(Id10364=='yes',1,ifelse(Id10363=='yes',2,ifelse(Id10365=='yes',4,3)))	add select one prompt using birthSize	At the time of the delivery what was the size of the deceased? (Read the question and slowly read the first 4 choices. Respondent should hear all four choices and then respond.)	
childModule-Child1-child_1_11	ifelse(Id10114=='yes',2,ifelse(Id10104 != 'no' || Id10109 != 'no' || Id10110 != 'no' || Id10114 == 'no',1,9))	add select one prompt using aliveDead	Was the baby born alive or dead?	
childModule-Child1-child_1_12	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10104')	add select one prompt using yesno	Did the baby ever cry? 	
childModule-Child1-child_1_13	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10109')	add select one prompt using yesno	Did the baby ever move?	
childModule-Child1-child_1_14	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10110')	add select one prompt using yesno	Did the baby ever breathe?	
childModule-Child1-child_1_15	ifelse(t_child_1_12=='0' && t_child_1_13=='0' && t_child_1_14=='0', '1', '0')	add calculate prompt	Decedent never cried, moved or breathed. (If all three previous responses are “No” then check “Yes” below. Otherwise, check “No.”)	
childModule-Child1-child_1_15b	""""""	add note prompt	Because the baby never cried, moved, or breathed, this was a stillbirth.	
childModule-Child1-child_1_15c	""""""	add note prompt	Because the baby was too old or because the baby either cried, moved, or breathed, this was not a stillbirth.	
childModule-Child1-stillbirth	ifelse(t_child_1_12=='0' && t_child_1_13=='0' && t_child_1_14=='0', '1','0')	add calculate prompt	Indicator for stillbirth decedent	
childModule-Child1-child_1_16	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10115')	add select one prompt using yesno	Were there any bruises or signs of injury on the baby's body at birth? 	
childModule-Child1-child_1_17	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10116')	add select one prompt using yesno	Was the baby's body (skin and tissue) pulpy? 	
childModule-Child1-child_1_18	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10370')	add select one prompt using yesno	Was any part of the baby physically abnormal at time of delivery? 	
childModule-Child1-child_1_19	yes_to_code(c('Id10373','Id10372','Id10371'),c(1,2,3),'')	add select multiple prompt using abnormalities	What were the abnormalities? (Mark all that apply)	
childModule-Child1-child_1_19a	""""""	add text prompt	What were the abnormalities? [other abnormality, specified]	
childModule-Child1-ageIllnessStartDetails-child_1_20	ifelse(t_child_1_15 =='0' && !is.na(Id10351),'4', ifelse(t_child_1_15 == 0 && !is.na(Id10352),'1','9'))	add select one prompt using yearMonthDayNoAnswer	How old was the baby/child when the fatal illness started?	
childModule-Child1-ageIllnessStartDetails-child_1_20a	"g_or_d(""Id10351"")"	add integer prompt	Days	
childModule-Child1-ageIllnessStartDetails-child_1_20b	""""""	add integer prompt	Months	
childModule-Child1-ageIllnessStartDetails-child_1_20c	"g_or_d(""Id10352"")"	add integer prompt	Years	
childModule-Child1-illnessDurationDetails-child_1_21	ifelse(t_child_1_15=='0', 4, '')	add select one prompt using monthDayNoAnswer	How long did the illness last? 	
childModule-Child1-illnessDurationDetails-child_1_21a	"as.integer(g_or_d(""Id10121"",0))*30.4 + as.integer(g_or_d(""Id10122"",0))*7 + as.integer(g_or_d(""Id10120"",0))"	add integer prompt	Days	
childModule-Child1-illnessDurationDetails-child_1_21b	""""""	add integer prompt	Months	
childModule-Child1-child_1_25	ifelse(t_child==1, 4, '')	add select one prompt using yearMonthDayNoAnswer	How old was the deceased at the time of death?	
childModule-Child1-child_1_25a	ifelse(t_child==1,t_agedays, '')	add integer prompt	Days	
childModule-Child1-child_1_25b	""""""	add integer prompt	Months	
childModule-Child1-child_1_25c	""""""	add integer prompt	Years	
childModule-Child1-child_1_26	ifelse (t_neonate==1,1,2)	add calculate prompt	Mark the baby's age at the time of death	
childModule-Child1-child_2_a	""""""	add note prompt	Maternal History Section	
childModule-Child1-Child2-child_2_1	yes_to_code(c('Id10399','Id10396','Id10401','Id10397','Id10403','Id10405','Id10404','Id10402','Id10395'),c(1,2,3,4,5,6,7,8,9),10)	add select multiple prompt using complications	Was the late part of the pregnancy (defined as the last 3 months), labor, or delivery complicated by any of the following problems?	
childModule-Child1-Child2-child_2_4	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10377')	add select one prompt using yesno	Was the baby moving in the last few days before the birth? 	
childModule-Child1-Child2-child_2_8	map_code(c('green_or_brown','clear','other','dk','ref'),c(1,2,3,9,8),'Id10385')	add select one prompt using waterColor	What was the color of the liquor when the water broke? 	
childModule-Child1-Child2-child_2_8a	""""""	add text prompt	What was the color of the liquor when the water broke? [other location, specified]	
childModule-Child1-Child2-child_2_10	ifelse (t_neonate==1,  5, '')	add select one prompt using hourNoAnswer	How much time did the labor and delivery take?	
childModule-Child1-Child2-child_2_10a	"ifelse(Id10382=="""",99,Id10382)"	add integer prompt	Hours	
childModule-Child1-Child2-child_2_15	map_code(c('Doctor','Midwife','Nurse','Relative','Self_mother','Traditional_birth_attendant','Other','DK','ref'),c(1,2,2,3,4,5,6,9,8),'Id10339')	add select one prompt using birthWho	Who delivered the baby?	
childModule-Child1-Child2-child_2_15a	""""""	add text prompt	Who delivered the baby? [other person, specified]	
childModule-Child1-Child2-child_2_17	yes_to_code(c('Id10342','Id10343','Id10344'),c(2,1,4),9)	add select one prompt using deliveryType	Was the delivery … ? 	
childModule-Child1-child_3_a	""""""	add note prompt	Neonatal Deaths Section	
childModule-Child1-Child3-child_3_2	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10370')	add select one prompt using yesno	Was any part of the baby physically abnormal at time of delivery?	
childModule-Child1-Child3-child_3_3	yes_to_code(c('Id10373','Id10372','Id10371'),c(1,2,3),'')	add select multiple prompt using abnormalities	What were the abnormalities?  (Mark all that apply)	
childModule-Child1-Child3-child_3_3a	""""""	add text prompt	What were the abnormalities? [other abnormality, specified]	
childModule-Child1-Child3-child_3_4	ifelse(Id10110=='no',0,map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10111'))	add select one prompt using yesno	Did the baby breathe immediately after birth?	
childModule-Child1-Child3-child_3_5	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10112')	add select one prompt using yesno	Did the baby have difficulty breathing?	
childModule-Child1-Child3-child_3_6	ifelse(Id10110=='no',0,map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10113'))	add select one prompt using yesno	Was anything done to try to help the baby breathe at birth? 	
childModule-Child1-Child3-child_3_7	ifelse(Id10104=='no',0,map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10105'))	add select one prompt using yesno	Did the baby cry immediately after birth? 	
childModule-Child1-Child3-child_3_8	range_to_code(c(-1,5,30,998,999),c(1,2,3,4),9,'Id10106')	add select one prompt using afterBirthCry	How long after birth did the baby first cry?  (MARK ONE)	
childModule-Child1-Child3-child_3_9	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10107')	add select one prompt using yesno	Did the baby stop being able to cry? 	
childModule-Child1-Child3-child_3_11	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10271')	add select one prompt using yesno	Was the baby able to suckle in a normal way during the first day of life?	
childModule-Child1-Child3-child_3_12	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10272')	add select one prompt using yesno	Did the baby ever suckle in a normal way? 	
childModule-Child1-Child3-child_3_17	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10159')	add select one prompt using yesno	During the illness that led to death, did the baby have difficult breathing? 	
childModule-Child1-Child3-child_3_19	ifelse(t_child_3_17, 4, '')	add select one prompt using dayNoAnswer	For how many days did the difficult breathing last?	
childModule-Child1-Child3-child_3_19a	"g_or_d(""Id10161"")"	add integer prompt	Days	
childModule-Child1-Child3-child_3_20	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10166')	add select one prompt using yesno	During the illness that led to death, did the baby have fast breathing? 	
childModule-Child1-Child3-child_3_22	ifelse (t_child_3_20, 4, '')	add select one prompt using dayNoAnswer	For how many days did the fast breathing last? 	
childModule-Child1-Child3-child_3_22a	"g_or_d(""Id10167"")"	add integer prompt	Days	
childModule-Child1-Child3-child_3_23	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10172')	add select one prompt using yesno	During the illness that led to death, did the baby have indrawing of the chest? (Show Photo)	
childModule-Child1-Child3-child_3_29	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10284')	add select one prompt using yesno	During the illness that led to death, did the baby become cold to touch?	
childModule-Child1-Child3-child_3_30	ifelse(t_child_3_29,4,'')	add select one prompt using dayNoAnswer	At what age did the baby start feeling cold to touch? 	
childModule-Child1-Child3-child_3_30a	"g_or_d(""Id10285"")"	add integer prompt	Days	
childModule-Child1-Child3-child_3_32	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10286')	add select one prompt using yesno	During the illness that led to death, did the baby become lethargic, after a period of normal activity?	
childModule-Child1-Child3-child_3_33	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10281')	add select one prompt using yesno	During the illness that led to death, did the baby become unresponsive or unconscious? 	
childModule-Child1-Child3-child_3_35	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10287')	add select one prompt using yesno	During the illness that led to death, did the baby have pus drainage from the umbilical cord stump? 	
childModule-Child1-Child3-child_3_40	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10240')	add select one prompt using yesno	During the illness that led to death, did the baby have an area(s) of skin with redness and swelling?	
childModule-Child1-Child3-child_3_47	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10289')	add select one prompt using yesno	During the illness that led to death, did he/she have yellow skin?	
childModule-Child1-Child3-child_3_49	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10290')	add select one prompt using yesno	Did the infant appear to be healthy and then just die suddenly? 	
childModule-Child1-child_4_a	""""""	add note prompt	Child Deaths Section	
childModule-Child1-Child4-child_4_1	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10147')	add select one prompt using yesno	During the illness that led to death, did he/she have a fever? 	
childModule-Child1-Child4-child_4_2	range_to_code(c(-1,0,9999),c(1,2),9,'Id10148')	add select one prompt using feverDuration	How many days did the fever last?	
childModule-Child1-Child4-child_4_2a	"g_or_d(""Id10148"")"	add integer prompt	Number of days (specify)	
childModule-Child1-Child4-child_4_3	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10149')	add select one prompt using yesno	Did the fever continue until death?	
childModule-Child1-Child4-child_4_4	map_code(c('mild','moderate','severe'),c(1,2,3),'Id10150')	add select one prompt using severity	How severe was the fever?	
childModule-Child1-Child4-child_4_6	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10181')	add select one prompt using yesno	During the illness that led to death, did ${gen_5_0} have more frequent loose or liquid stools than usual? 	
childModule-Child1-Child4-child_4_7	ifelse(t_child_4_6,1,'')	add select one prompt using stools	How many stools did ${gen_5_0} have on the day that loose liquid stools were most frequent?	
childModule-Child1-Child4-child_4_7a	"g_or_d(""Id10183"")"	add integer prompt	Stools	
childModule-Child1-Child4-child_4_9	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10185')	add select one prompt using yesno	Did the frequent loose or liquid stools continue until death?	
childModule-Child1-Child4-child_4_12	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10153')	add select one prompt using yesno	During the illness that led to death, did the child have a cough?	
childModule-Child1-Child4-child_4_13	ifelse (t_child_4_12, 4, '')	add select one prompt using dayNoAnswer	For how many days did the cough last?	
childModule-Child1-Child4-child_4_13a	"g_or_d(""Id10154"")"	add integer prompt	Days	
childModule-Child1-Child4-child_4_14	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10156')	add select one prompt using yesno	Was the cough very severe? 	
childModule-Child1-Child4-child_4_16	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10159')	add select one prompt using yesno	During the illness that led to death, did ${gen_5_0} have difficult breathing?	
childModule-Child1-Child4-child_4_17	ifelse (t_child_4_16,4,'')	add select one prompt using dayNoAnswer	For how many days did the difficult breathing last? 	
childModule-Child1-Child4-child_4_17a	"g_or_d(""Id10161"")"	add integer prompt	Days	
childModule-Child1-Child4-child_4_18	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10166')	add select one prompt using yesno	During the illness that led to death, did ${gen_5_0} have fast breathing? 	
childModule-Child1-Child4-child_4_19	ifelse (t_child_4_18,4, '')	add select one prompt using breathingNoAnswer	For how many days did the fast breathing last?	
childModule-Child1-Child4-child_4_19a	"g_or_d(""Id10167"")"	add integer prompt	Days	
childModule-Child1-Child4-breathingdetails-child_4_20	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10172')	add select one prompt using yesno	During the illness that led to death, did he/she have indrawing of the chest? 	
childModule-Child1-Child4-breathingdetails-child_4_23	"ifelse (multi_select_contains(""grunting"",Id10173), '1', '0')"	add select one prompt using yesno	Grunting	
childModule-Child1-Child4-child_4_25	ifelse(Id10219=='no',0,map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10220'))	add select one prompt using yesno	Did ${gen_5_0} experience any generalized convulsions or fits during the illness that led to death? 	
childModule-Child1-Child4-child_4_26	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10214')	add select one prompt using yesno	Was ${gen_5_0} unconscious during the illness that led to death?	
childModule-Child1-Child4-child_4_27	range_to_code(c(-1,5,23,9999),c(1,2,3),9,'Id10216')	add select one prompt using unconstart	How long before death did unconsciousness start?	
childModule-Child1-Child4-child_4_28	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10208')	add select one prompt using yesno	Did ${gen_5_0} have a stiff neck during the illness that led to death? (show photo)	
childModule-Child1-Child4-child_4_29	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10278')	add select one prompt using yesno	Did ${gen_5_0} have a bulging fontanelle during the illness that led to death? (show photo)	
childModule-Child1-Child4-child_4_30	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10233')	add select one prompt using yesno	During the month before he/she died, did ${gen_5_0} have a skin rash? 	
childModule-Child1-Child4-child_4_33	ifelse (t_child_4_30,4,'')	add select one prompt using dayNoAnswer	How many days did the rash last?	
childModule-Child1-Child4-child_4_33a	"g_or_d(""Id10234"")"	add integer prompt	Days	
childModule-Child1-Child4-child_4_38	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10238')	add select one prompt using yesno	During the illness that led to death, did ${gen_5_0}'s skin flake off in patches?	
childModule-Child1-Child4-child_4_39	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10267')	add select one prompt using yesno	Did ${gen_5_0}'s hair change in color to a reddish or yellowish color?	
childModule-Child1-Child4-child_4_40	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10200')	add select one prompt using yesno	Did ${gen_5_0} have a protruding belly?	
childModule-Child1-Child4-child_4_41	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10268')	add select one prompt using yesno	During the illness that led to death, did ${gen_5_0} suffer from 'lack of blood' or 'pallor'?	
childModule-Child1-Child4-child_4_42	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10256')	add select one prompt using yesno	During the illness that led to death, did ${gen_5_0} have swelling in the armpits?	
childModule-Child1-Child4-child_4_44	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10241')	add select one prompt using yesno	During the illness that led to death, did ${gen_5_0} bleed from anywhere?	
childModule-Child1-Child4-child_4_46	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10239')	add select one prompt using yesno	During the illness that led to death, did ${gen_5_0} have areas of the skin that turned black? 	
child_5_a	""""""	add note prompt	Health Records Section	
Child5-child_5_0a	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10435')	add select one prompt using yesno	Did a health care worker tell you the cause of death?	
Child5-child_5_0b	Id10436	add text prompt	What did the health care worker say?	
Child5-child_5_1	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10432')	add select one prompt using yesno	Was care sought outside the home while ${gen_5_0} had this illness?	
Child5-child_5_2	map_code(c('traditional_healer','homeopath','religious_leader','government_hospital','government_health_center_or_clinic','private_hospital','community_based_practitionerinsystem','trained_birth_attendant','private_physician','pharmacy','relative_friend','dk','ref'),c(1,2,3,4,5,6,7,8,9,10,12,99,88),'Id10433')	add select multiple prompt using provider	Where or from whom did you seek care? (Check all that apply)	
Child5-child_5_3	Id10434	add text prompt	Record the name and address of any hospital, health center or clinic where care was sought:	
Child5-child_5_4	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10437')	add select one prompt using yesno	Do you have any health records that belonged to the deceased? 	
Child5-child_5_5	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10438')	add select one prompt using yesno	Can I see the health records? 	
Child5-child_5_6	ifelse(Id10439=='','',1)	add select multiple prompt using dates	Are the dates known for the two most recent visits and the last note? (Mark all that apply)	
Child5-recent1Child-child_5_6a	""""""	add note prompt	Record the date of the most recent visit	
Child5-recent1Child-child_5_6b	get_year(Id10439)	add integer prompt	Year	
Child5-recent1Child-child_5_6c	get_month(Id10439)	add integer prompt	Month	
Child5-recent1Child-child_5_6d	get_day(Id10439)	add integer prompt	Day of the month	
Child5-child_5_6e	"ifelse (t_child_5_6==""1"", 2, 9)"	add select one prompt using weightNoAnswer	Record the weight on the most recent visit	
Child5-child_5_6f	""""""	add integer prompt	Grams	
Child5-child_5_6g	"g_or_d(""Id10442"")"	add integer prompt	Kilograms	
Child5-recent2Child-child_5_7a	""""""	add note prompt	Record the date of the second most recent visit	
Child5-recent2Child-child_5_7b	get_year(Id10440)	add integer prompt	Year	
Child5-recent2Child-child_5_7c	get_month(Id10440)	add integer prompt	Month	
Child5-recent2Child-child_5_7d	get_day(Id10440)	add integer prompt	Day of the month	
Child5-child_5_7e	"ifelse (t_child_5_6==""1"", 2, 9)"	add select one prompt using weightNoAnswer	Record the weight on the second most recent visit	
Child5-child_5_7f	""""""	add integer prompt	Grams	
Child5-child_5_7g	"g_or_d(""Id10443"")"	add integer prompt	Kilograms	
Child5-lastNoteChild-child_5_8	""""""	add note prompt	Record the date of the last note	
Child5-lastNoteChild-child_5_8a	get_year(Id10441)	add integer prompt	Year	
Child5-lastNoteChild-child_5_8b	get_month(Id10441)	add integer prompt	Month	
Child5-lastNoteChild-child_5_8c	get_day(Id10441)	add integer prompt	Day of the month	
Child5-child_5_9	Id10444	add text prompt	Transcribe the note:	
Child5-qDeathCertsChild-child_5_10	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10462')	add select one prompt using yesno	Was a death certificate issued?	
Child5-qDeathCertsChild-child_5_11	map_code(c('yes','no','ref'),c(1,0,8),'Id10463')	add select one prompt using yesnorefuse	Can I see the death certificate? 	
Child5-qDeathCertsChild-child_5_11b	map_to_multi(c('Id10464', 'Id10466', 'Id10468', 'Id10470','Id10472'),c(1,2,3,4,5))	add select multiple prompt using certs	Mark all Cause of Death information that is known	
Child5-qDeathCertsChild-child_5_12	Id10464	add text prompt	Record the immediate cause of death from the certificate.	
Child5-qDeathCertsChild-child_5_13	Id10466	add text prompt	Record the first underlying cause of death from the certificate.	
Child5-qDeathCertsChild-child_5_14	Id10468	add text prompt	Record the second underlying cause of death from the certificate.	
Child5-qDeathCertsChild-child_5_15	Id10470	add text prompt	Record the third underlying cause of death from the certificate.	
Child5-qDeathCertsChild-child_5_16	Id10472	add text prompt	Record the contributing cause(s) of death from the certificate.	
Child5-HIVtest-child_5_17	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10445')	add select one prompt using yesno	Has the deceased's (biological) mother ever been tested for HIV? 	
Child5-HIVtest-child_5_18	9	add select one prompt using yesno	Was the HIV test ever positive? 	
Child5-HIVtest-child_5_19	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10446')	add select one prompt using yesno	Has the deceased's (biological) mother ever been told she had AIDS by a health worker? 	
adult7-adult_7_a	""""""	add note prompt	"Instructions to the interviewer: Say to the respondent: ""Thank you for the patient responses to this exhaustive set of questions. Could you please summarize, or tell us in your own words, any additional information about the illness and/or death of your loved one?"""	
adult7-adult_7_b	""""""	add note prompt	"To the interviewer: Listen to what the respondent tells you in his/her own words. Do not prompt except for asking whether there was anything else after the respondent finishes. If the respondent mentions any of the following words, mark ""mentioned"".  Tell the respondent to stop and start again if they mention a word of interest, so you have time to mark it down."	
adult7-table_list_adult-generated_table_list_label_565	""""""			
adult7-table_list_adult-reserved_name_for_field_list_labels_566	""""""			
adult7-table_list_adult-adult_7_1	"ifelse (multi_select_contains(""Chronic_kidney_disease"",Id10477), '1', '')"	add select multiple prompt using mentioned	Chronic Kidney Disease	
adult7-table_list_adult-adult_7_2	"ifelse (multi_select_contains(""Dialysis"",Id10477), '1','')"	add select multiple prompt using mentioned	Dialysis	
adult7-table_list_adult-adult_7_3	"ifelse (multi_select_contains(""Fever"",Id10477), '1', '')"	add select multiple prompt using mentioned	Fever	
adult7-table_list_adult-adult_7_4	"ifelse (multi_select_contains(""Heart_attack"",Id10477), '1','')"	add select multiple prompt using mentioned	Heart Attack (AMI)	
adult7-table_list_adult-adult_7_5	"ifelse (multi_select_contains(""Heart_problem"",Id10477), '1', '')"	add select multiple prompt using mentioned	Heart Problems	
adult7-table_list_adult-adult_7_6	"ifelse (multi_select_contains(""Jaundice"",Id10477), '1', '')"	add select multiple prompt using mentioned	Jaundice	
adult7-table_list_adult-adult_7_7	"ifelse (multi_select_contains(""Liver_failure"",Id10477), '1', '')"	add select multiple prompt using mentioned	Liver Failure	
adult7-table_list_adult-adult_7_8	"ifelse (multi_select_contains(""Malaria"",Id10477), '1', '')"	add select multiple prompt using mentioned	Malaria	
adult7-table_list_adult-adult_7_9	"ifelse (multi_select_contains(""Pneumonia"",Id10477),'1', '')"	add select multiple prompt using mentioned	Pneumonia	
adult7-table_list_adult-adult_7_10	"ifelse (multi_select_contains(""Renal_kidney_failure"",Id10477), '1', '')"	add select multiple prompt using mentioned	Renal (Kidney) Failure	
adult7-table_list_adult-adult_7_11	"ifelse (multi_select_contains(""Suicide"",Id10477), '1', '')"	add select multiple prompt using mentioned	Suicide	
adult7-adult_7_99	"ifelse (multi_select_contains(""None"",Id10477), '1', '')"	add select one prompt using mentioned_confirm	Confirm that no words of interest were used during the open response.	
child6-child_6_a	""""""	add note prompt	"Instructions to the interviewer: Say to the respondent: ""Thank you for the patient responses to this exhaustive set of questions. Could you please summarize, or tell us in your own words, any additional information about the illness and/or death of your loved one?"""	
child6-child_6_b	""""""	add note prompt	"To the interviewer: Listen to what the respondent tells you in his/her own words. Do not prompt except for asking whether there was anything else after the respondent finishes. If the respondent mentions any of the following words, mark ""mentioned"".  Tell the respondent to stop and start again if they mention a word of interest, so you have time to mark it down."	
child6-table_list_child-generated_table_list_label_585	""""""			
child6-table_list_child-reserved_name_for_field_list_labels_586	""""""			
child6-table_list_child-child_6_1	"ifelse (multi_select_contains(""abdomen"",Id10478), '1', '')"	add select multiple prompt using mentioned	Abdomen	
child6-table_list_child-child_6_2	"ifelse (multi_select_contains(""cancer"",Id10478),'1', '')"	add select multiple prompt using mentioned	Cancer	
